file,emotion
RAVDESS\Actor_23\03-01-06-01-02-01-23.wav,fear
RAVDESS\Actor_23\03-01-06-01-02-02-23.wav,fear
RAVDESS\Actor_23\03-01-06-02-01-01-23.wav,fear
RAVDESS\Actor_23\03-01-06-02-01-02-23.wav,fear
RAVDESS\Actor_23\03-01-06-02-02-01-23.wav,fear
RAVDESS\Actor_23\03-01-06-02-02-02-23.wav,fear
RAVDESS\Actor_23\03-01-07-01-01-01-23.wav,disgust
RAVDESS\Actor_23\03-01-07-01-01-02-23.wav,disgust
RAVDESS\Actor_23\03-01-07-01-02-01-23.wav,disgust
RAVDESS\Actor_23\03-01-07-01-02-02-23.wav,disgust
RAVDESS\Actor_23\03-01-07-02-01-01-23.wav,disgust
RAVDESS\Actor_23\03-01-07-02-01-02-23.wav,disgust
RAVDESS\Actor_23\03-01-07-02-02-01-23.wav,disgust
RAVDESS\Actor_23\03-01-07-02-02-02-23.wav,disgust
RAVDESS\Actor_24\03-01-01-01-01-01-24.wav,neutral
RAVDESS\Actor_24\03-01-01-01-01-02-24.wav,neutral
RAVDESS\Actor_24\03-01-01-01-02-01-24.wav,neutral
RAVDESS\Actor_24\03-01-01-01-02-02-24.wav,neutral
RAVDESS\Actor_24\03-01-03-01-01-01-24.wav,happy
RAVDESS\Actor_24\03-01-03-01-01-02-24.wav,happy
RAVDESS\Actor_24\03-01-03-01-02-01-24.wav,happy
RAVDESS\Actor_24\03-01-03-01-02-02-24.wav,happy
RAVDESS\Actor_24\03-01-03-02-01-01-24.wav,happy
RAVDESS\Actor_24\03-01-03-02-01-02-24.wav,happy
RAVDESS\Actor_24\03-01-03-02-02-01-24.wav,happy
RAVDESS\Actor_24\03-01-03-02-02-02-24.wav,happy
RAVDESS\Actor_24\03-01-04-01-01-01-24.wav,sad
RAVDESS\Actor_24\03-01-04-01-01-02-24.wav,sad
RAVDESS\Actor_24\03-01-04-01-02-01-24.wav,sad
RAVDESS\Actor_24\03-01-04-01-02-02-24.wav,sad
RAVDESS\Actor_24\03-01-04-02-01-01-24.wav,sad
RAVDESS\Actor_24\03-01-04-02-01-02-24.wav,sad
RAVDESS\Actor_24\03-01-04-02-02-01-24.wav,sad
RAVDESS\Actor_24\03-01-04-02-02-02-24.wav,sad
RAVDESS\Actor_24\03-01-05-01-01-01-24.wav,anger
RAVDESS\Actor_24\03-01-05-01-01-02-24.wav,anger
RAVDESS\Actor_24\03-01-05-01-02-01-24.wav,anger
RAVDESS\Actor_24\03-01-05-01-02-02-24.wav,anger
RAVDESS\Actor_24\03-01-05-02-01-01-24.wav,anger
RAVDESS\Actor_24\03-01-05-02-01-02-24.wav,anger
RAVDESS\Actor_24\03-01-05-02-02-01-24.wav,anger
RAVDESS\Actor_24\03-01-05-02-02-02-24.wav,anger
RAVDESS\Actor_24\03-01-06-01-01-01-24.wav,fear
RAVDESS\Actor_24\03-01-06-01-01-02-24.wav,fear
RAVDESS\Actor_24\03-01-06-01-02-01-24.wav,fear
RAVDESS\Actor_24\03-01-06-01-02-02-24.wav,fear
RAVDESS\Actor_24\03-01-06-02-01-01-24.wav,fear
RAVDESS\Actor_24\03-01-06-02-01-02-24.wav,fear
RAVDESS\Actor_24\03-01-06-02-02-01-24.wav,fear
RAVDESS\Actor_24\03-01-06-02-02-02-24.wav,fear
RAVDESS\Actor_24\03-01-07-01-01-01-24.wav,disgust
RAVDESS\Actor_24\03-01-07-01-01-02-24.wav,disgust
RAVDESS\Actor_24\03-01-07-01-02-01-24.wav,disgust
RAVDESS\Actor_24\03-01-07-01-02-02-24.wav,disgust
RAVDESS\Actor_24\03-01-07-02-01-01-24.wav,disgust
RAVDESS\Actor_24\03-01-07-02-01-02-24.wav,disgust
RAVDESS\Actor_24\03-01-07-02-02-01-24.wav,disgust
RAVDESS\Actor_24\03-01-07-02-02-02-24.wav,disgust
